Depth;Magnitude
10;6.3
58.9;5.7
10;6.1
28.5;5.5
10;5.5
10;5.6
40.5;6
33;5.5
33;6.1
10;6
51.9;6
0;5.9
35.3;5.7
49.9;5.8
49.3;6.8
42.4;5.6
33;5.7
10;6
33;6.4
35.6;5.6
98.7;7.4
45.7;5.6
45.2;5.7
30.7;5.5
120.1;6.4
35.6;6.4
27.6;5.9
15.89;5.6
5.29;5.66
10;5.5
607.4;5.6
10;5.9
14.9;5.6
592.2;6.2
595.9;5.6
10;5.6
10;5.6
208.2;6.1
21.7;6.1
93.5;5.6
32;5.7
24;6.1
50.4;6.3
33;6.2
51.6;6.5
599.2;5.7
26.9;5.6
128;5.6
33;5.5
33;5.5
10;5.6
33;5.6
65.7;5.5
10;6
33;5.7
33;5.9
56.9;6.4
33;5.6
6.8;7
194.8;5.5
348.4;5.6
10;5.6
33;5.9
36.3;5.7
196.6;5.6
624.6;6.6
49.8;5.7
10;5.5
113.9;5.7
33;5.6
33;5.5
26.3;5.8
24.3;5.7
31;5.5
13.5;5.6
10;6.5
501;6.4
41.4;5.5
68.3;5.8
10;5.9
10;6
15.3;6.2
1.9;5.9
10;6.3
10;5.5
10;6.3
64.8;6
247.3;5.7
81.1;5.9
239.9;5.7
10;5.5
27.9;8
18.4;5.5
30.8;7.6
10;5.5
10;5.6
10;5.8
146.6;5.9
29.9;5.7
37.8;5.5
51.6;6.9
47;5.7
31.9;6.7
33;6.1
61.4;5.6
541.2;5.6
33;5.7
33;5.5
413.7;5.7
37.6;5.5
478.1;6.1
84.5;5.9
10;5.6
10;6.7
272.5;6.2
242.1;5.8
153.8;6.5
30.2;6.6
155;6.3
41.8;5.8
10;6.4
16;5.8
10;5.5
271.3;5.8
256;5.9
32.9;5.5
700;5.5
13.8;5.7
109.7;5.6
33;6
595.5;6
10;5.8
10;5.7
33;5.9
52.9;6.3
10;6.4
38.8;5.9
33;5.8
30;6.2
596;6.5
78;5.7
10;6.2
10;5.5
77.4;5.7
132;6.2
44;6.5
33.5;6.1
41.5;6.2
41.2;5.7
26.2;5.8
10;5.9
10;5.6
10;6.3
10;5.5
33;6.1
10;6.5
10;7.1
10;6
10;5.6
10;5.6
24.6;5.5
50.2;6.2
10;5.5
43.6;5.5
20.6;5.7
0;5.8
607.9;5.6
74.4;5.6
72.3;5.5
33;7
33;5.5
33;5.6
33;7
33;5.9
39.9;5.6
33;5.5
532.4;5.5
165.3;6
21.9;5.5
427.6;5.8
24.5;6
33;5.5
12.5;5.6
22;6.3
10;5.8
22.1;6.3
33;5.6
37.2;6.6
60.8;5.7
10;5.7
10;5.8
10;5.7
33;5.5
43.8;5.8
43;7.1
33;6.5
33;6.3
17.8;6
10;6
6;6.9
42.1;5.5
10;6.2
10;5.9
33;5.8
33;5.8
71.9;5.7
10;5.7
187.1;5.5
455;6.1
24.5;6.5
36;6.3
33;6.2
113;6.1
62.1;5.5
16.4;5.8
10;5.6
10;5.5
39.1;6.1
10;5.6
10;5.9
520.1;5.7
10;5.6
10;5.7
33;5.5
33;5.6
24.6;5.7
245.1;5.5
33;5.6
146.3;6
150;7.1
83.3;5.8
435.8;5.5
12.6;6
10;5.7
223.2;5.7
51.9;5.5
33;5.6
94.6;6.3
58;5.6
58.5;5.7
634.3;5.5
8.153;5.5
82.2;6
178.6;5.5
27;6
10;5.7
33;5.6
31;5.9
508;6.5
33;5.6
100.7;5.5
36;5.9
30;6.2
38.5;5.9
33.7;5.7
21.9;5.6
19;5.8
206.1;5.7
610.1;5.5
136.1;5.9
77.4;6
33;5.8
601.5;5.8
33;5.5
10.7;5.9
10;6.2
10;5.5
44.5;5.8
33;5.5
10;5.8
79.5;5.6
117.5;5.7
33;5.7
39.3;5.8
286.6;6.1
33;6.5
33;5.5
71.8;5.9
124.8;5.8
115.9;6.4
33;5.7
206.4;5.5
65.6;6.1
82;5.5
10;6
42.1;6.2
243.1;6.3
89.5;5.7
476.4;5.7
43.2;5.5
613.9;5.5
18;5.5
44.5;5.9
33;5.6
33;5.6
33;5.8
10;6.1
26.2;6.3
29;6.7
4.4;5.5
46.7;5.8
48.7;5.5
111;5.7
608.5;6.3
33;6
383;5.7
87.8;5.8
604.4;5.5
33;5.8
10;5.6
10;5.7
9.17;5.6
8.502;5.7
540;6
35.1;5.6
48;5.6
173;5.7
40.3;5.8
13;6.2
33;6
33;5.7
29.4;6.5
216;5.7
11.1;6.4
33;5.5
88.5;5.5
30.6;5.9
23.2;6.3
33;6.8
33;5.9
13.6;5.9
131;5.5
33;5.5
186.9;5.9
10;6
38.1;5.6
26.5;7
105.8;5.6
10;5.7
43.6;5.6
33;5.8
51.6;6.1
33;5.6
14.8;6.8
9.6;6.1
37.8;5.9
10;5.5
33;5.7
33;5.8
84.8;5.5
22.1;6.3
33;8
33;5.6
33;5.7
33;5.5
222.8;5.6
33;5.7
33;5.8
33;5.7
33;5.9
33;5.6
33;5.5
33;5.8
18.1;6.4
165.5;6.4
33;5.6
33;5.6
12.6;5.9
33;5.9
33;5.8
10;5.6
10;5.5
193.5;6.6
33;5.7
33;5.7
33;5.5
10;5.8
33;5.6
39.5;5.9
33;5.5
33;6.4
33;5.6
24.5;5.9
26.2;6.5
51.8;5.8
19.3;6.2
31.3;5.5
60.9;5.5
10;5.5
39.1;6.3
43;5.5
10;5.7
33;6
33;5.9
583.4;6.8
538.3;7.1
622.5;5.5
35.7;5.5
627.9;6
33;5.7
10;5.5
61.4;5.6
0;5.7
10;5.6
15.6;6
54.2;5.7
80.1;5.9
67.3;5.7
67;6.1
10;5.6
10;5.8
10;5.6
10;5.8
56.2;6.1
33;5.8
17.8;6
18.8;6.3
115.6;5.5
33;5.6
562.7;5.7
15.7;5.8
10;5.7
10;5.5
547;7.1
10;5.8
33;5.5
33;6
31.9;6.6
27;6.5
16.7;6.8
164;5.9
10;6.1
10;5.6
33;6.1
33;5.9
33;5.6
62.6;6.6
102.3;7.2
21.6;6.4
12.3;5.8
10.7;6
211.2;6.5
17.4;5.5
10;6.1
14.8;5.6
21.4;5.6
10;5.7
159.6;5.7
20.2;5.8
63.8;5.9
33;6.1
33;5.7
33;5.9
10;5.9
10;5.8
597.5;5.8
53.4;5.5
10;5.7
33;5.7
37.9;5.5
10;6.1
33;5.5
111.9;6
9.1;6
7.8;6.5
244.6;5.7
10;6
9.468;6
49.7;5.5
27.6;6.8
33;5.9
31.7;5.6
10;5.7
87.5;5.5
39.7;5.9
80.4;5.9
111.1;6.6
33;5.5
46.5;5.6
7.2;5.5
33;5.6
141.2;6.3
33;6
33;6
5.044;5.9
4.01;5.84
10;5.5
36.7;5.5
8.804;6.4
4.06;6.35
8.482;5.7
-76;5.6
33;5.5
10;5.9
33;5.8
33;5.6
21.7;6.1
26.5;5.5
147.2;5.9
40.7;5.7
33;5.5
33;5.5
10;5.7
5.754;5.8
10;5.5
10;5.5
33;5.6
80;5.6
10;5.5
33;5.9
10;5.8
8.1;5.7
80;5.5
104.2;6.2
124.4;5.5
33;5.6
123.3;5.5
10;5.8
10;5.8
33;7.5
33;5.7
33;5.9
107.6;5.8
33;6.3
33;6.4
33;6.1
30.7;6.4
33;6.3
33;5.5
19.7;6.2
33;5.8
33;5.5
79.1;6.3
33;5.5
33;6.4
10;5.5
10;5.5
32.2;6.6
33;5.5
34.7;5.6
33;5.5
8;6
20.8;5.9
33;5.7
52.6;5.7
132.3;7.2
45.7;5.9
27.9;6.1
586.5;5.7
33;5.6
33;5.6
10;5.6
51.2;6.5
33;5.8
31.3;6.5
10;6.3
215.3;6.5
11.2;6
549.2;5.5
58.8;6.1
33;5.8
88.7;5.6
47.7;6.7
33;5.9
25;5.6
33;5.5
119.6;5.6
10;6.2
122.6;5.7
137.2;5.5
19;5.9
619.8;5.6
10;6
45.4;6
342.5;5.6
45.8;5.5
106.4;5.9
10;5.5
10;5.5
10;5.6
10;5.6
81.7;5.6
7;5.7
5;5.7
116.7;5.5
65;5.6
10;6.2
40.9;6.8
63.3;5.6
10.1;5.6
33;5.5
67;6.4
33;5.6
52.4;5.5
643.1;5.7
42;5.5
29.1;7.7
33;5.7
33;5.7
33;6.1
33;5.5
33;5.9
33;5.8
33;5.5
33;5.8
33;5.6
33;5.6
33;5.7
33;5.5
33;5.9
33;5.9
44.7;5.7
165.1;6
33;5.6
159.6;6.2
126.9;6
18.8;6.7
23.6;6.5
35.7;5.8
38.1;5.8
50.5;5.5
52;6.4
47.3;6
33;6.3
30.6;6.4
49.1;5.6
213.6;5.7
10;5.9
10;5.5
33;5.6
71.6;5.6
188.1;7.2
118.1;5.7
33;5.7
10;5.6
588.5;5.7
62.2;5.8
33;5.9
33;6.2
33;5.5
33;5.6
51.4;5.9
79;6
10;6
32.5;5.6
18;5.8
44;5.5
33.8;7.4
33;5.5
33;6.3
28;5.8
33;5.5
518.1;5.5
33;5.5
47.8;5.5
60.2;5.6
89.5;5.6
9;6
158.4;5.8
105.7;6.8
30.2;5.6
41.4;5.8
105.6;5.7
36.9;6
33;6.1
33;6
10;5.9
33;5.5
527.3;5.6
44.4;5.5
10;5.8
10;6
33;5.5
33.5;5.7
10;5.6
214.6;5.8
20.5;5.6
219.7;6.1
10;6.1
17.1;5.8
10;5.6
224.5;5.5
24.9;6.5
44.3;6.1
33.2;5.5
17.1;6.5
131.2;5.5
96.1;5.6
10;6.4
10;6.4
10;6.3
10;5.8
116.8;5.5
41.1;5.6
57.9;5.7
10;6.3
53.1;5.8
10;5.6
101.5;5.6
23.7;6
74;5.6
10;5.5
5;6.2
5;6.3
14.5;6.7
33;5.8
32.2;5.9
10;6.3
33;6.8
16.5;5.7
38.1;5.7
67.7;6.6
33;6.5
52.9;5.5
59.8;5.7
10;6
10;5.8
10;6
102;6.8
158.3;5.5
49.7;5.5
10;5.6
51.4;5.9
158.9;5.7
118.4;5.9
268.5;5.6
71.9;5.9
28.9;6.2
33;5.5
12.9;5.8
34.5;5.5
16.9;5.8
10;5.9
48.4;6.4
75;5.5
47.6;7
10;5.6
10;5.6
31.9;5.9
10;5.5
33;5.5
61;5.5
35.6;6.4
47.7;6.8
33;5.6
27.4;6.2
16.9;6.2
54.9;7.4
33;5.5
33;5.8
33;5.6
33;5.7
48.8;5.6
44.1;6
394.5;6.5
40.3;5.5
18.8;5.5
23.5;6
23.9;6.4
499.1;6.1
32.2;6.8
119.7;5.7
566.3;5.7
10;5.9
33;5.5
33;5.7
33;5.7
58.7;5.5
25.1;6.2
33;5.7
10;6.8
33;5.5
33;6.2
33;5.5
43.7;5.5
26.8;6.2
233.6;6.9
10;6
30;5.6
64.7;6.1
16;5.6
25.5;5.8
10;6.9
5;5.7
48.5;5.6
19.2;6.5
18.3;5.8
10;6.2
10;5.5
96.2;5.7
16.1;5.5
62.3;7.6
43;5.6
48.2;5.6
34.8;7
56;5.5
14.1;6.4
10;7.2
10;5.5
41.3;6.1
8.5;6
45.6;6.2
95.4;5.6
54.4;5.7
35.7;5.9
33;5.7
41.2;5.8
36.9;5.6
47.3;5.6
39.3;5.8
37.5;5.5
0;5.5
40;6.1
10;5.5
33;5.5
33;5.5
60.4;5.6
50.2;5.6
32.1;6.2
40.1;5.6
10;5.9
22.5;5.5
39.8;5.9
23.6;5.5
10;5.5
62.5;5.6
24.2;5.5
29.2;5.6
26;6
56.8;5.7
29.7;6.1
54;6.7
27.7;5.6
149.6;5.8
536.8;5.7
213.5;6.6
93.3;6.4
24;5.8
19.8;6.2
40.2;6.1
23.3;5.7
20.3;5.6
191;6.2
81.3;6.1
40.1;5.7
54.1;5.7
21.8;5.7
248.7;7
102.6;5.6
0;6.2
91.2;6
10;5.5
29.4;6.7
205.2;5.5
50.3;5.5
55.8;6.4
45;6.3
33;5.7
33;5.6
10;5.7
22.9;6.1
36.8;5.7
33;5.7
33;5.9
54.9;6.1
102.4;5.5
0;6
570.1;5.8
14.6;6.1
30.3;6.7
106;5.6
107;6.9
11.1;6.4
279.1;5.7
33;5.8
10;5.5
19.3;5.8
8.9;5.7
384.9;6.5
40.9;5.6
8;5.7
569.1;5.7
10;5.5
10;6.2
202.1;6.2
0;5.6
20.1;6.8
20;6.5
430;6.8
46.4;5.6
149.3;5.6
178.2;5.5
162.5;5.5
94;6.5
52.7;5.8
24.7;6.7
40.2;5.5
84.8;6.1
31.2;5.8
28.6;6
10;5.5
176.8;5.6
611.3;5.5
49.5;6.3
542;6.8
110.6;5.5
33;6
16.4;6.3
33;5.7
417;5.6
36.4;6.2
33;5.6
0;5.6
32;5.7
7.6;6
36.6;5.5
33;5.7
33;5.5
40.4;5.5
144.9;5.6
60.8;5.6
42.8;5.8
58.8;5.5
0;6.2
33;5.5
45.1;6.1
47;5.8
69.1;5.5
10;5.6
14.4;6.5
14.8;6.3
10;5.8
54.3;6.3
10;5.6
10;5.6
35.3;5.6
52.1;5.8
33;6.2
10;5.5
488.2;5.6
42.4;6
33;5.8
13.1;6.2
41.3;5.6
10;5.5
51.3;5.5
136.1;5.6
33;5.5
146.1;5.6
67.3;7.1
42.8;5.9
73;6.3
86.4;5.7
0;6.1
86.5;5.7
70.3;5.5
33.6;6.5
33;5.5
33;5.5
291.5;5.8
19;5.7
33;6.5
33;5.8
33;5.8
33;5.8
10;5.7
23.8;6.1
20.7;6.6
61;6.2
33;5.6
31.6;5.6
10;5.6
10;5.6
168.2;5.8
26;5.7
33;5.6
33;5.9
10;6.7
47.5;6.6
46.2;5.7
70.4;5.7
648.8;5.7
10;6.5
33;5.5
151.5;5.7
33;6
33;6.4
10;5.6
38.9;5.6
10;5.5
241.4;6
576.4;5.9
51.4;5.7
67;6.2
310.2;5.9
102.2;5.8
0;5.8
10;6.2
79.1;5.5
10;5.8
40.7;5.6
51.4;5.6
33;5.7
166.6;5.6
24.3;5.6
33;5.6
10;5.9
10;5.9
624.6;5.7
636.5;5.7
166.7;5.5
16.895;5.6
16;6
0;5.9
0;5.8
10;5.7
10;5.6
33;5.6
32.5;5.7
69.7;7.2
10;5.6
47.5;5.6
33;5.6
40.5;5.7
201.6;5.7
164.5;6.1
77.8;5.7
113.9;5.9
52.4;5.7
10;5.6
36.5;6.6
33;5.6
29.2;6
117.6;6
37.4;6.5
73.5;6.1
50.2;6.1
36.3;5.9
62.3;5.9
10;5.5
569.3;6.1
199;6.7
33;7.4
33;6.8
33;5.9
33;6.3
42.7;5.7
33;5.7
36.7;5.7
33;6.6
39.7;5.7
10;6
10;5.8
83.3;5.6
603.6;5.5
129.9;5.6
123.4;5.8
33.5;5.5
10;6
170.9;5.6
63.1;6
85.3;5.6
15.4;6.1
96.9;5.6
28.1;5.6
67.5;5.7
10;6.4
10;6
14.3;5.5
130.8;5.8
10;6.2
10;6.1
42.1;5.9
593.4;5.5
35.4;5.5
33;5.5
33;5.6
31.6;6.1
30.7;6.8
25.1;6.6
31.9;5.5
51.4;6.5
76.3;5.8
10;5.6
8.881;5.9
463.9;5.8
19.8;5.6
148.5;5.9
73.5;6.4
95.4;6.1
47.9;6.2
43.2;5.7
53.7;5.9
33;5.6
16;7.3
24.4;5.6
33.7;6.5
106.2;5.6
40.4;6.3
30.2;5.5
573.9;5.9
33;5.6
24.7;7
17.9;5.5
14.5;5.6
72.4;5.5
24.3;5.7
75.1;5.7
33;5.9
47.8;7.4
94.9;5.5
40.1;5.5
33;6
10;5.6
158;5.7
0;5.5
170.8;5.7
12;6.3
33;6.8
33;5.7
533.5;5.8
604.5;6.4
10;6
34.3;5.6
152.9;6.8
33;5.9
59.8;6.2
29.8;5.5
33;5.9
88;6.2
0;5.7
52.9;5.7
538.1;6
80;6.2
30.4;5.5
393.2;5.8
45.6;5.5
60.3;5.8
33;5.9
33;6.2
0;6
67.2;5.6
76.2;6.5
10;6.9
10;5.5
65.5;5.5
10;5.8
22.2;6.4
40.7;5.7
0;5.9
34.6;5.5
5;5.5
5;6
10.853;6.2
90.4;5.5
554.7;5.5
142.1;5.5
1;6.5
11.181;6.6
143.2;5.9
140.6;6.1
33;6.7
18.2;6.2
33;6.1
33;5.6
32.9;5.5
28.8;5.5
28.8;6.2
33.7;6.3
21.8;5.5
33;5.5
58.3;5.6
10;7.9
10;5.9
28.8;5.5
10;5.8
144.6;6.4
33;5.5
48.1;6.3
33;6.2
10;5.6
10;5.5
33;5.8
33;5.6
51.8;5.5
36.9;6
164;6.4
0;6.1
10;5.6
39.3;6
10;5.5
62.9;6.7
46;6
177.3;5.5
19.8;5.9
156.1;5.5
20.5;5.5
10;5.6
60.9;5.6
196;5.9
0;6.1
51.8;5.9
89.9;5.5
22.1;5.8
14.8;5.5
177.1;6
24;5.9
10;5.6
20.9;5.9
14.8;6.6
33;5.5
33;5.5
33;5.6
109.1;5.6
29.3;5.9
33;5.8
149.5;5.5
213.7;6.4
10;5.8
34.1;5.5
10;5.9
51.2;5.5
33;5.6
334.8;5.7
33;7
164.7;5.9
32.9;5.9
10;5.5
44.2;6.2
5;6.3
5;6.3
5;6.7
104;5.8
34.2;5.5
10;5.5
56.9;5.8
565.6;5.9
52.6;5.5
44.2;5.5
34.3;5.6
10;5.5
10;5.5
43.6;6.1
46.7;5.9
5;5.6
106.2;6
10;5.7
10;5.7
33;5.5
10;5.5
10;5.7
78.7;5.7
66.6;5.5
36.9;7.2
30.7;6.5
33;5.9
38.5;6.2
285.2;6.5
125.5;6.2
137.5;6.5
33;5.6
33;6.4
58;5.9
32;5.8
52.6;5.5
10;5.6
10;5.8
10;5.5
34.7;5.7
0;6.1
9.5;5.6
33;6
33;5.6
20.1;5.7
142.3;5.9
86;5.9
119.6;5.5
314.5;6.5
53.9;5.5
148.7;5.5
57;5.6
70.3;6.7
33;5.9
74;5.6
24.9;7.3
33;5.6
10;5.5
31.3;5.6
124.4;5.5
10;6.8
33;5.5
33;5.5
33;6.9
44.4;5.5
590.2;5.9
10;5.7
10;5.5
36.8;5.7
10;7.8
10;6.2
10;5.6
47.5;5.9
33;5.8
33;5.5
32.3;6
56.2;6.7
613;5.6
623;6.6
266.3;5.5
22.5;6
51.6;5.8
49.1;5.9
41.2;5.9
10;5.9
10;5.5
10;5.5
16.5;5.6
17.7;5.9
56.3;5.7
255.8;5.5
550.4;5.9
39.9;5.9
103.2;5.6
33;6.2
33;5.8
15.1;5.7
33;5.8
10;6.5
33;5.5
161.9;5.5
10;6.2
33;5.6
559.2;5.7
56;5.5
10;6.2
120.9;5.5
1.3;5.5
10;5.9
33;5.8
32.9;5.9
526.3;5.5
40.9;6.2
572.7;5.7
33;6.3
0;6.1
30.3;5.9
39.3;6
60.9;5.9
30.1;5.8
17.1;5.6
10;5.8
31.8;5.6
106.9;5.7
32.3;6.4
33;6.1
33.9;5.6
619.3;5.5
20.9;5.5
10;5.7
33.1;7.1
16.1;6.2
36.7;5.5
151.5;5.8
77.9;5.7
33;5.6
33;6.3
580.8;5.5
40.4;5.7
75;5.9
55.2;5.5
10;5.5
33;5.5
43.9;5.5
44.3;6.3
10;5.9
10;5.8
628.7;5.7
20.6;5.7
137.9;6.2
10.8;6.1
10;5.9
0;6.1
122.5;6.4
26.2;5.7
35.9;5.6
10;6.3
10;6.1
10;5.7
27.1;5.6
86.7;6.6
50.5;5.9
44.5;5.7
25.2;5.5
72.3;6
0;5.6
49.7;5.9
0;5.5
40.9;5.5
271.5;5.7
56.5;5.5
16;6.1
30.1;6.2
10;5.8
33;5.5
33;5.7
33;5.5
124.8;5.7
100.5;5.7
10;6.1
28;5.6
42.1;6.1
10;5.9
46.5;5.7
33;6
169.9;5.5
26.4;5.6
40.2;5.6
0;5.6
558.7;5.7
33;5.6
86.3;6.9
93.9;5.8
38.1;5.5
82.7;6.7
110.2;6.5
113.4;5.8
21.9;5.6
36.8;5.5
35.7;6.3
14.4;6.5
29.3;5.7
48.1;5.8
23.9;5.7
59.2;5.7
10;6.7
407.5;5.5
16.7;6.2
33;5.6
25.3;5.7
49.1;5.5
69.4;5.5
53.4;5.7
38.5;5.9
41.6;5.6
52.6;5.7
50.9;5.5
65.7;6
10;6
33;5.7
32.1;5.9
142.7;6.3
537.1;5.7
14.6;6.6
10;5.5
19.8;5.8
38;5.6
53.4;6.8
547.1;5.9
67;5.6
30.1;6.3
33.9;5.5
10;5.9
74.3;5.6
262.3;5.7
43.6;5.6
66.9;6
51.7;5.6
30.6;5.7
424.1;5.7
10;5.6
30.1;5.7
33;5.5
9.1;5.9
31.7;5.5
23.2;6
137;6.4
134.5;5.5
10;5.6
40.6;5.5
50.8;5.9
10;5.5
18.5;5.9
18.5;6.6
16.6;7
27.6;5.6
27.7;7
47;5.6
30.5;5.6
217.1;5.6
171.6;6.7
176.8;6
279.3;6.2
10;5.6
61.4;5.8
33;5.5
55.5;6.6
10;5.9
26.1;5.7
201.4;5.6
33;5.5
6.2;5.7
10;5.5
113.5;5.5
90.5;7.3
25.1;6.1
195;6.3
93.6;5.5
10;5.6
30.1;5.6
34;7.6
33;5.9
39.8;6.6
35.5;5.6
10;6
124.8;6.8
41.6;5.6
10;6.2
10;5.5
32.2;5.8
33;6.1
33;5.5
143.1;5.8
33;5.7
644.8;6.1
32.5;6.7
9.9;5.5
52;6.1
10;5.5
27.1;6
38.5;6.1
37.2;5.7
31.1;5.5
98.3;5.6
14.7;5.9
21.8;5.9
57.4;6.9
10;5.6
52.1;5.5
10;5.5
10;5.6
53.6;5.8
77.8;5.7
33;5.8
35;5.8
27.9;5.7
10;5.5
10;5.5
27.7;5.6
485.1;6.7
10;5.9
86.1;5.5
35.8;5.5
10;5.8
77.9;5.5
510.3;5.5
42.7;5.6
448.9;5.9
55.3;5.6
0;6.1
122.6;6
170.2;6.2
550.8;5.6
33;5.7
42.2;5.6
34.7;5.8
51.4;5.5
81.5;5.7
33.2;5.6
10;5.6
11;5.5
212.2;5.9
29;5.7
56.8;5.6
76.9;5.5
33;5.6
111.8;5.5
94.9;5.7
145.6;5.7
552.2;5.8
10;6.3
89.6;5.5
28.5;6.1
149.4;5.6
10;5.9
35.2;7.1
31.3;5.9
10;5.6
56.6;5.8
37.4;5.6
36.6;5.6
27.7;6.3
36;5.7
33;5.7
33;6
25.2;5.9
37.1;5.5
48.4;5.6
57.4;5.6
50;5.6
212.2;5.7
29.9;5.9
26.8;5.6
10;5.5
47.7;5.5
595.6;5.8
15.3;5.6
138.7;5.9
12;5.6
33;6.3
10;5.7
68.5;6.6
10;5.9
33.3;6
67.5;5.7
33;5.6
7.6;6.2
33;5.9
10;5.6
42.3;6.2
36.9;5.7
33;5.5
17.8;7.7
10;6.4
10;5.8
104.8;5.9
21.8;6.8
26.9;5.7
65.7;6
24.5;5.6
16.1;5.5
103.7;5.7
33;6.7
10;5.5
22.7;6
204.5;5.5
582.2;5.8
33;5.5
19.3;6.6
98.1;5.5
61;6.6
10;6.1
91.3;5.6
33;5.5
10;5.5
52.6;5.9
10.8;5.9
41.1;5.5
594.5;5.6
10;6.3
24.9;5.6
28.9;5.9
10;5.6
15.7;5.5
45.1;5.5
10;5.6
85.2;5.7
14.5;6.1
33;5.9
143.9;5.7
0;5.5
33.3;5.5
0;5.9
10;5.8
76.4;5.8
40.1;6.4
10;5.9
10;5.8
5.4;6.8
10;5.9
33;5.6
33;5.5
10;6.2
33;5.9
10;5.7
10;5.6
10;5.7
10;6
52.1;5.5
70.1;5.8
33;5.5
30.7;6.4
11.9;5.5
33;5.6
0;5.9
33;5.6
60;5.5
36.7;5.5
35.9;5.6
10;5.7
42.6;5.7
9.9;5.7
193.6;6.1
580.5;5.5
369.3;5.8
108.4;6.2
40.4;5.9
48;5.8
43;5.7
10;5.8
121.6;5.6
33;6
33;5.5
33;5.8
13.5;6.5
46.6;6.7
33;5.5
33;6.1
73.6;5.6
33;5.9
33;5.6
49.9;5.6
31.8;6.4
10;6
10;5.9
10;5.9
74;5.8
10;5.7
33.3;5.5
15.1;5.7
0;6.1
25;6.2
50.3;5.5
5;5.5
28.2;5.9
28.4;6.3
53.4;5.6
59.8;5.5
574.6;5.5
450.6;5.8
10;5.8
10;6.3
52.2;6.2
59.8;5.5
179.5;5.5
562.9;5.5
38;5.6
23.7;5.7
25.7;5.6
19.8;5.7
44;7.1
46.5;5.6
33;5.5
33;5.6
38.3;5.9
41.7;5.8
33;5.6
33;5.8
65.7;5.8
33;5.6
0;5.9
10;5.5
88.4;5.6
10;5.6
29.6;5.5
31.9;6.5
33;5.5
33;5.6
10;6.2
56;5.5
95.5;5.5
38.9;5.6
33;5.5
60.4;5.6
101.2;6
25.6;5.6
33;6
155.2;5.6
539.1;5.5
23.8;5.7
30.5;6.8
53.7;6.4
55.9;5.9
569;6.5
196.4;6.2
46.8;5.9
15.8;5.8
134.1;5.5
42.1;6.1
34.8;5.9
65.1;5.5
101.3;5.7
31.9;6.1
29.6;5.7
53.3;5.8
30.3;6.2
47.6;5.5
230.1;6.9
56.6;5.6
37.4;6
136.5;5.5
87.2;5.7
31.3;5.7
43.3;5.9
59.2;6.2
536.4;5.6
570.8;5.5
10;5.9
33.7;5.6
57.2;5.5
230;6
250.8;5.6
66.5;5.6
112;6.2
165.7;6.9
10;5.6
72.4;5.5
32.7;6
593.1;5.5
16.4;6.8
33;5.8
15;5.9
33;5.5
33;5.5
635.7;5.7
13.3;6.4
601.9;5.6
133.3;5.5
27.1;5.6
10;5.7
609.7;6.3
523.7;6.1
10.5;5.8
10;5.8
94.3;5.5
63;5.6
10;5.5
26.3;6.4
10;5.5
6.3;5.5
34.3;5.8
7.7;6.1
15.2;5.6
109.5;5.8
19.2;6.9
71.2;5.5
84.6;6.3
13.9;5.5
10;5.6
16.9;5.6
27.4;6
30.3;5.7
22.3;6
32.4;6.1
20.3;6
570.3;6
30.6;5.7
10;5.5
10;5.5
10;5.5
14;6.2
7.5;5.8
15.5;5.5
590.8;5.7
593.4;7.1
33;5.6
531.4;5.6
548.2;6.3
10;5.5
0;5.6
36.4;5.7
43.8;7
33;5.6
10;6
10;5.7
86;5.5
23.6;6.1
10;5.6
10;5.9
30.7;6
10;5.7
56;5.6
104;6.3
33;5.5
29.2;6.3
76.9;5.6
584;5.9
10;8.2
10;5.6
10;5.5
10;6
10;5.5
10;5.7
22.1;5.8
18.6;6.3
10;5.6
35.9;5.9
10;6
111.6;5.9
10;5.8
171.3;5.5
10;5.7
10;5.6
10;6.1
30.5;6
10;5.8
34.9;5.8
33.2;5.9
86;5.7
32;5.6
138.3;5.9
23.2;6.4
171.3;5.5
22.8;5.8
10;5.6
245.2;5.7
0;5.5
9.6;6.2
5.8;5.8
247.1;5.5
82.1;5.6
71.2;5.6
10;5.5
126.2;5.7
13.8;5.5
10;5.5
58.2;5.8
33;5.6
359.9;6.4
33;5.6
10;5.5
62.3;5.7
188.5;5.7
182.3;5.7
21.7;5.5
15.1;6.3
9;6.4
9.4;6.5
11.3;5.9
10;5.8
10;5.8
50.4;5.5
173.4;5.6
33;6.4
33;6.1
22.9;5.9
10;5.8
10;5.8
34.1;5.7
0;5.6
30.7;5.5
41.3;5.8
10;5.7
75.1;5.5
10;5.8
10;5.8
9.8;6.7
107.7;5.6
82.1;5.6
35.7;5.6
141.8;6.5
10;5.6
95.1;6
31.4;6
33;5.8
19.6;5.9
620.3;5.8
10;5.9
13.8;6.8
14.3;6.3
33;5.9
10;5.7
29.4;5.7
65.6;5.5
33.3;5.8
10.7;6.6
592.1;6
113.8;5.8
44.4;5.6
36.7;5.7
10;5.7
121.6;5.6
55.8;6.1
10;5.8
44.4;5.7
51;6.1
55.2;5.9
10;5.6
37.7;5.5
33;6.3
33;5.5
10;5.6
10;5.6
33;5.6
164.5;5.5
11.6;6.5
10.1;5.6
10;6.1
10;6.1
10.5;5.8
10;5.7
11.7;6.1
15.8;6.4
9.7;6.1
10;5.8
493.5;6.6
42.8;6.3
33;5.5
61;5.6
21.4;6.5
31;5.5
73.4;5.6
10;5.5
44;5.9
